Date,True_Label,Predicted_Label,Crash_Probability
2024-08-14,0.0,0.0,0.060760461334912
2024-08-16,0.0,0.0,0.0539578690243513
2024-08-19,0.0,0.0,0.0529741407962637
2024-08-20,0.0,0.0,0.0519216135313855
2024-08-21,0.0,0.0,0.052271572659266
2024-08-22,0.0,0.0,0.0552725884166344
2024-08-23,0.0,0.0,0.0605436623543694
2024-08-26,0.0,0.0,0.0547046263010026
2024-08-27,0.0,0.0,0.0543361503453359
2024-08-28,0.0,0.0,0.0568698661876493
2024-08-29,0.0,0.0,0.0592978933397269
2024-08-30,0.0,0.0,0.2495107932949242
2024-09-30,0.0,0.0,0.0552250013539976
2024-10-01,0.0,0.0,0.0497298309719728
2024-10-03,0.0,0.0,0.2798037765600737
2024-10-04,0.0,0.0,0.370311830997331
2024-10-07,0.0,0.0,0.5869309948174432
2024-10-08,0.0,0.0,0.3995803314785345
2024-10-09,0.0,0.0,0.3243371475152775
2024-10-10,0.0,0.0,0.3541485166114566
2024-10-11,0.0,0.0,0.1559470040357823
2024-10-14,0.0,0.0,0.0851591601636635
2024-10-15,0.0,0.0,0.0636239741279483
2024-10-16,0.0,0.0,0.0741529164986885
2024-10-17,0.0,0.0,0.0905979829083363
2024-10-18,0.0,0.0,0.0750862800879492
2024-10-21,0.0,0.0,0.0861484867437031
2024-10-22,0.0,0.0,0.1156059907101369
2024-10-23,0.0,0.0,0.1087241139516993
2024-10-24,0.0,0.0,0.1009523392042184
2024-10-25,0.0,0.0,0.2145827304275674
2024-10-28,0.0,0.0,0.1442781826025602
2024-10-29,0.0,0.0,0.1294545140864148
2024-10-30,0.0,0.0,0.2096012049051649
2024-10-31,0.0,0.0,0.1517819883218759
2024-11-01,0.0,0.0,0.1027768317173509
2024-11-04,0.0,0.0,0.1784793606522537
2024-11-05,0.0,0.0,0.1175993403757498
2024-11-06,0.0,0.0,0.1803859750654647
2024-11-07,0.0,0.0,0.3123515310004854
2024-11-08,0.0,0.0,0.1756159856850219
2024-11-11,0.0,0.0,0.184744507108736
2024-11-12,0.0,0.0,0.1903427389400023
